Attaching to tema1retele_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.100 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.130 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.089 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.110 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.098 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.119 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.091 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.111 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.110 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.111 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.109 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.114 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.098 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.090 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.113 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.110 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.114 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.112 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.095 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.091 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.094 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.109 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.108 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.114 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.114 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.109 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.107 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.093 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.095 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.089 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.112 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.127 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.108 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.086 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.115 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.126 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.103 ms
[36mrt3_1  |[0m 64 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.090 ms
